id,category,BERTScore,BLEU,ROUGE-L,METEOR
syn_000049,Caregiving Challenges – Emotional Impact,0.5254442691802979,3.0730966900455255e-155,0.15,0.2864211308992878
syn_000027,Caregiving Challenges – Emotional Impact,0.539618730545044,3.4941818675570817e-155,0.14785992217898833,0.3004272567922875
syn_000039,Caregiving Challenges – Emotional Impact,0.5542347431182861,0.04917429360660803,0.16961130742049468,0.25650842266462487
syn_000139,Support Currently Used,0.5523772239685059,1.4539969418931874e-78,0.16494845360824745,0.35224882303980853
syn_000095,Caregiving Challenges – Distance Caregiving,0.5485503077507019,0.03292140470826342,0.18770226537216828,0.36892121592762533
syn_000050,Caregiving Challenges – Emotional Impact,0.5752441883087158,4.914275540070715e-155,0.17230769230769233,0.3307158894967313
syn_000163,Support Needed,0.5536267161369324,2.985062492014029e-155,0.1188811188811189,0.3009629983056656
syn_000169,Support Needed,0.5086148977279663,4.0444619316794885e-155,0.1342281879194631,0.2965838952004904
syn_000303,Caregiving Challenges – Care Recipient Behavior,0.524374783039093,2.5877954644602016e-155,0.13813813813813813,0.24759284731774414
syn_000304,Caregiving Challenges – Care Recipient Behavior,0.5695685744285583,1.2015416203390962e-78,0.19154929577464788,0.307091718811658
syn_000204,Online Support – Barriers,0.5113935470581055,2.7674023886826804e-155,0.11976047904191618,0.22598870056497178
syn_000200,Online Support – Willingness,0.5572999715805054,7.916605508425527e-79,0.16886543535620052,0.32493893982178085
syn_000322,Caregiving Challenges – Care Recipient Behavior,0.540447473526001,3.839710239484966e-155,0.1641337386018237,0.2787829440380542
syn_000352,Caregiving Challenges – None Reported,0.5720791220664978,0.03425010471500697,0.19230769230769232,0.335508355839473
syn_000328,Caregiving Challenges – Distance Caregiving,0.5627522468566895,1.377679826773691e-78,0.1872909698996655,0.3058072833906021
syn_000385,Support Currently Used,0.5239330530166626,4.148768894792666e-155,0.1642857142857143,0.3182470453840296
syn_000391,Support Currently Used,0.55812007188797,1.2724952600554868e-78,0.19580419580419578,0.35007813054904474
syn_000392,Support Currently Used,0.5436429977416992,0.03267126494142745,0.2007168458781362,0.2798909523206271
syn_000416,Support Needed,0.5514621734619141,1.4367671708984528e-78,0.1984126984126984,0.34316667843608034
syn_000423,Support Needed,0.5304896831512451,3.3665023568367495e-155,0.15384615384615383,0.3110090195635486
syn_000453,Online Support – Barriers,0.570592999458313,4.383549983469388e-155,0.14492753623188406,0.2698552901187146
syn_000401,Support Needed,0.527127742767334,2.82804929674919e-155,0.11838006230529595,0.2936139159443601
syn_000436,Online Support – Willingness,0.499844491481781,2.3725979899568053e-155,0.10682492581602375,0.24701784413966024
syn_000452,Online Support – Barriers,0.5053983926773071,3.842411484362915e-155,0.12461059190031154,0.28555042409973136
syn_000457,Online Support – Barriers,0.5184609889984131,8.503381338953662e-79,0.13836477987421383,0.2686550427034702
syn_000486,Current Digital Tool Use,0.5193932056427002,3.848139864578874e-155,0.1458966565349544,0.2950591598507107
syn_000530,Caregiving Challenges – Emotional Impact,0.5571736097335815,0.03321557418440941,0.16286644951140064,0.3668293990300751
syn_000533,Caregiving Challenges – Emotional Impact,0.5415969491004944,1.0751540175843609e-78,0.16722408026755853,0.3452348595667749
syn_000467,Online Support – Barriers,0.5227588415145874,2.82350038497461e-155,0.12244897959183673,0.31715853120832793
syn_000471,Online Support – Barriers,0.5076613426208496,3.1694458868321137e-155,0.1326530612244898,0.24555046277697906
syn_000539,Caregiving Challenges – Emotional Impact,0.4993767738342285,9.007337676852183e-79,0.1744186046511628,0.2976488299787269
syn_000637,Support Currently Used,0.5677320957183838,1.0977476583613454e-78,0.16216216216216214,0.2914038178700629
syn_000605,Caregiving Challenges – None Reported,0.5532032251358032,9.670544810400901e-79,0.1925925925925926,0.28112810483039435
syn_000645,Support Currently Used,0.5648285150527954,4.548725382482911e-155,0.18354430379746836,0.28002937420178803
syn_000572,Caregiving Challenges – Care Recipient Behavior,0.5497782230377197,0.03254135217559555,0.17159763313609466,0.32155667603664245
syn_000660,Support Needed,0.5014892816543579,3.655693582546891e-155,0.13114754098360654,0.27941660670568486
syn_000678,Online Support – Willingness,0.5152456760406494,3.3181584096404414e-155,0.11392405063291139,0.25220176140912737
syn_000712,Online Support – Barriers,0.5297275185585022,2.774609361024365e-155,0.13718411552346568,0.24695980207675808
syn_000726,Current Digital Tool Use,0.5528845191001892,3.526950100891713e-155,0.16117216117216118,0.2905076574205831
syn_000686,Online Support – Willingness,0.5026828646659851,3.275007275516886e-155,0.12297734627831716,0.2387267904509284
syn_000693,Online Support – Willingness,0.4831790030002594,2.4147795294066395e-155,0.1257142857142857,0.2180566182096404
syn_000744,Current Digital Tool Use,0.5339193344116211,0.030169532777446557,0.16286644951140064,0.3257006909171623
syn_000751,Caregiving Challenges – Balance & Time,0.5171265006065369,3.76071637896883e-155,0.13043478260869565,0.3049839711735955
syn_000761,Caregiving Challenges – Balance & Time,0.5293554067611694,0.042586342317494225,0.16438356164383564,0.33291314985501247
syn_000786,Caregiving Challenges – Emotional Impact,0.580296516418457,0.04200217841041033,0.17687074829931973,0.3055451818495856
syn_000783,Caregiving Challenges – Emotional Impact,0.5591878890991211,1.3573824022477718e-78,0.1727574750830565,0.3080573720865185
syn_000817,Caregiving Challenges – Care Recipient Behavior,0.5848907828330994,0.041444930221009535,0.189873417721519,0.32726562734673037
syn_000852,Caregiving Challenges – None Reported,0.5189700722694397,4.176982992179347e-155,0.15555555555555556,0.25192456691036247
syn_000866,Caregiving Challenges – None Reported,0.5588127970695496,5.204984141876899e-155,0.15706806282722513,0.28729503665183237
syn_000875,Caregiving Challenges – None Reported,0.5506018400192261,5.176007727066028e-155,0.18652849740932645,0.2380031140044381
syn_000846,Caregiving Challenges – Distance Caregiving,0.5742295384407043,0.03880339046235134,0.20125786163522014,0.3238383827653608
syn_000868,Caregiving Challenges – None Reported,0.5525051355361938,4.716211595984783e-155,0.1891891891891892,0.352717106126197
syn_000979,Current Digital Tool Use,0.5432510375976562,4.081426592707334e-155,0.16296296296296298,0.26732222920654614
syn_000906,Support Needed,0.5424836277961731,1.099637686655949e-78,0.12941176470588237,0.379858431093959
syn_001060,Caregiving Challenges – Care Recipient Behavior,0.5277681946754456,1.0985351821584597e-78,0.1639344262295082,0.31130168351517096
syn_001063,Caregiving Challenges – Care Recipient Behavior,0.49372103810310364,3.1903194504860426e-155,0.1588235294117647,0.2962430986887509
syn_000955,Online Support – Barriers,0.5262892842292786,8.075367949730563e-79,0.14492753623188406,0.24428555912006533
syn_001077,Caregiving Challenges – Distance Caregiving,0.505477249622345,3.032694585346225e-155,0.1348973607038123,0.25895638953855693
syn_001111,Caregiving Challenges – None Reported,0.5381781458854675,4.593564807361524e-155,0.19704433497536944,0.31196845509066556
syn_001109,Caregiving Challenges – None Reported,0.5334750413894653,3.939156513666592e-155,0.19246861924686193,0.26388888888888884
syn_001084,Caregiving Challenges – Distance Caregiving,0.5177310109138489,8.677106062596039e-79,0.16265060240963858,0.2494802494802495
syn_001124,Caregiving Challenges – None Reported,0.5284755825996399,1.3590866676224015e-78,0.16793893129770995,0.31444841666143997
syn_001183,Online Support – Willingness,0.517963707447052,2.8349419856847623e-155,0.13599999999999998,0.21641118124436431
syn_001191,Online Support – Willingness,0.5169345140457153,8.219278184872589e-79,0.13475177304964542,0.26706705979752793
syn_001201,Online Support – Barriers,0.5276595950126648,0.021928180805934123,0.136986301369863,0.24510030161211435
syn_001178,Online Support – Willingness,0.4756162166595459,3.7285729814615062e-155,0.1076487252124646,0.2929165326750403
syn_001209,Online Support – Barriers,0.5297886729240417,4.212072008291673e-155,0.15,0.2992251475414211
syn_001238,Current Digital Tool Use,0.5346779823303223,0.03902808768244717,0.1592356687898089,0.26880109580608574
syn_001287,Caregiving Challenges – Emotional Impact,0.5422604084014893,9.059556758546411e-79,0.1712538226299694,0.3467065478899798
syn_001357,Caregiving Challenges – None Reported,0.549096405506134,0.04678261639687514,0.19138755980861244,0.29821917921630636
syn_001317,Caregiving Challenges – Care Recipient Behavior,0.5254363417625427,9.674843841160787e-79,0.15384615384615385,0.30386127056202883
syn_001338,Caregiving Challenges – Distance Caregiving,0.5537669062614441,0.049995232197419935,0.16556291390728475,0.29877936990399
syn_001318,Caregiving Challenges – Care Recipient Behavior,0.5216462016105652,0.029212696412218887,0.15555555555555556,0.3234994350792798
syn_001377,Support Currently Used,0.5551604628562927,1.1895512682611766e-78,0.19123505976095614,0.3079495919124467
syn_001385,Support Currently Used,0.5932551026344299,0.03913506718368561,0.17940199335548174,0.35192028469750897
syn_001382,Support Currently Used,0.5385532975196838,0.050497504305980254,0.16119402985074627,0.3203572335204355
syn_001409,Support Needed,0.5379949808120728,0.03962816503778879,0.18493150684931509,0.32410782029206103
syn_001498,Current Digital Tool Use,0.5071850419044495,3.1717122157645842e-155,0.14503816793893132,0.27050009620815724
syn_001430,Online Support – Willingness,0.5114193558692932,2.646297221819583e-155,0.13105413105413105,0.25305313343764957
syn_001496,Current Digital Tool Use,0.5238406658172607,3.761184188178668e-155,0.16201117318435754,0.2887462489775342
syn_001563,Caregiving Challenges – Care Recipient Behavior,0.539949893951416,4.732598510084089e-155,0.17034700315457413,0.3279281040372032
syn_001528,Caregiving Challenges – Emotional Impact,0.5294622778892517,3.811711035237399e-155,0.13731343283582087,0.31796433246307293
syn_001567,Caregiving Challenges – Care Recipient Behavior,0.542533278465271,4.047171383674554e-155,0.15249266862170088,0.2798134576948701
syn_001586,Caregiving Challenges – Distance Caregiving,0.5644473433494568,1.3359072819822182e-78,0.16615384615384615,0.3159343652110599
syn_001662,Support Needed,0.5428742170333862,0.0524735176410377,0.1781609195402299,0.31519383630473896
syn_001597,Caregiving Challenges – Distance Caregiving,0.5416771173477173,9.870770986843241e-79,0.18285714285714288,0.354325378912921
syn_001668,Support Needed,0.5252373218536377,1.0306731725022976e-78,0.14958448753462603,0.3266739303471451
syn_001685,Online Support – Willingness,0.5160045027732849,3.5899449767684224e-155,0.10441767068273092,0.20456707897240722
syn_001670,Support Needed,0.5320869088172913,0.037710363739923924,0.18681318681318682,0.2891458923067951
syn_001709,Online Support – Barriers,0.5503084063529968,3.6553986601185664e-155,0.1643059490084986,0.31284570499244924
syn_001727,Current Digital Tool Use,0.5056613087654114,0.0203413338128437,0.1176470588235294,0.23714121986861167
syn_001726,Current Digital Tool Use,0.5166186094284058,3.430620464980199e-155,0.1523809523809524,0.2757876738645969
syn_001746,Current Digital Tool Use,0.515194296836853,3.7223594683899517e-155,0.18238993710691823,0.29524076957295375
syn_001747,Current Digital Tool Use,0.5288374423980713,1.0210059675953956e-78,0.1615598885793872,0.2971804295741072
syn_001768,Caregiving Challenges – Balance & Time,0.5291716456413269,4.455510907439695e-155,0.1625441696113074,0.2791807913099421
syn_001765,Caregiving Challenges – Balance & Time,0.5334662795066833,8.39550705179377e-79,0.14555256064690028,0.29510315977202073
syn_001766,Caregiving Challenges – Balance & Time,0.5465999841690063,8.020976528949006e-79,0.152317880794702,0.2843231130857993
syn_001770,Caregiving Challenges – Balance & Time,0.5288895964622498,3.953685757960861e-155,0.14426229508196722,0.3217062774476879
syn_001819,Caregiving Challenges – Care Recipient Behavior,0.545535683631897,2.8520863375741388e-155,0.13090909090909092,0.24588874572626757
syn_001822,Caregiving Challenges – Care Recipient Behavior,0.517453670501709,3.0101462184176098e-155,0.13939393939393938,0.2745284727868659
syn_001833,Caregiving Challenges – Distance Caregiving,0.5647634267807007,1.4567190590522904e-78,0.16611295681063123,0.3162441409842513
syn_001845,Caregiving Challenges – Distance Caregiving,0.530614972114563,4.298631483271809e-155,0.15172413793103448,0.3003618956301874
syn_001872,Caregiving Challenges – None Reported,0.5071378350257874,4.198175753230799e-155,0.14953271028037382,0.2511902560678695
syn_001842,Caregiving Challenges – Distance Caregiving,0.5271493196487427,3.5743097130172348e-155,0.1523809523809524,0.26932084309133486
syn_001877,Support Currently Used,0.5411385297775269,4.570639055273471e-155,0.17647058823529413,0.3213279838176029
syn_002012,Caregiving Challenges – Balance & Time,0.5502169132232666,1.3000445237361616e-78,0.15916955017301035,0.26934539050497724
syn_002025,Caregiving Challenges – Balance & Time,0.5506295561790466,8.784509564323492e-79,0.13815789473684212,0.26185127598124114
syn_002054,Caregiving Challenges – Care Recipient Behavior,0.5106921792030334,4.355477932300286e-155,0.17808219178082188,0.3086523985239853
syn_002040,Caregiving Challenges – Emotional Impact,0.4977210760116577,2.6736493835977944e-155,0.13377926421404684,0.25289864368145015
syn_001969,Online Support – Barriers,0.5273323655128479,1.1580023589151226e-78,0.16265060240963858,0.2842662084690906
syn_002094,Caregiving Challenges – Distance Caregiving,0.5501161217689514,0.07742202856272222,0.18808777429467086,0.37940264456780076
syn_002132,Support Currently Used,0.5603573322296143,8.749440961887083e-79,0.17275747508305647,0.2874333309548331
syn_002226,Current Digital Tool Use,0.5642908811569214,4.375592799072472e-155,0.1568627450980392,0.317106566404919
syn_002176,Online Support – Willingness,0.5661802887916565,4.327703408980418e-155,0.15238095238095237,0.2902347463381511
syn_002256,Caregiving Challenges – Balance & Time,0.554600715637207,1.0161998941402483e-78,0.14342629482071714,0.28919075960815976
syn_002175,Support Needed,0.5378862619400024,9.335503202502792e-79,0.1543026706231454,0.32662441706892764
syn_002211,Online Support – Barriers,0.4932515025138855,0.02560197829783126,0.14361702127659576,0.32461782899100694
syn_002363,Caregiving Challenges – None Reported,0.5557171106338501,1.3998388339769278e-78,0.17733990147783252,0.28536854940494444
syn_002273,Caregiving Challenges – Balance & Time,0.5337789058685303,3.0485906566627897e-155,0.12666666666666668,0.28793298517192034
syn_002266,Caregiving Challenges – Balance & Time,0.5351906418800354,9.779258716151174e-79,0.1162079510703364,0.3012764423405738
syn_002292,Caregiving Challenges – Emotional Impact,0.5714108943939209,0.026962091600521508,0.1466275659824047,0.3350926079708674
syn_002392,Support Currently Used,0.5836184024810791,1.4864075652540135e-78,0.17880794701986755,0.3395785037414481
syn_002482,Current Digital Tool Use,0.5026657581329346,9.761698389007452e-79,0.14869888475836432,0.2592388889017197
syn_002476,Current Digital Tool Use,0.5110923647880554,1.0144647883428363e-78,0.14285714285714285,0.2832092741520362
syn_002603,Caregiving Challenges – None Reported,0.5779222846031189,5.173887591211163e-155,0.24390243902439024,0.2800298546225876
syn_002621,Caregiving Challenges – None Reported,0.5593910217285156,1.0013627164740409e-78,0.1619718309859155,0.2858037516973221
syn_002581,Caregiving Challenges – Distance Caregiving,0.5509687662124634,0.03797225462584031,0.17687074829931973,0.3599489962137339
syn_002559,Caregiving Challenges – Care Recipient Behavior,0.5609574913978577,0.02458112698632415,0.18497109826589597,0.38324703069457194
syn_002669,Support Needed,0.5230348706245422,3.898372311450259e-155,0.16513761467889906,0.2890615985786379
syn_002676,Online Support – Willingness,0.5209269523620605,8.897895191573883e-79,0.15527950310559005,0.2574093775064611
syn_002664,Support Needed,0.5248739719390869,0.038041183507400975,0.1679790026246719,0.3107869006302215
syn_002769,Caregiving Challenges – Balance & Time,0.5147005915641785,4.213943016821925e-155,0.17793594306049823,0.3408166739897946
syn_002682,Online Support – Willingness,0.604290246963501,0.04807202676841005,0.17721518987341772,0.2999635726686508
syn_002679,Online Support – Willingness,0.5594701766967773,8.286604461282747e-79,0.15697674418604649,0.3368317060276947
syn_002795,Caregiving Challenges – Emotional Impact,0.5283104181289673,9.191355945453403e-79,0.161993769470405,0.3162333046278888
syn_002979,Current Digital Tool Use,0.5480173826217651,4.428376861222229e-155,0.14935064935064937,0.3071621015911993
syn_002965,Online Support – Barriers,0.5266948342323303,2.738744684500672e-155,0.15723270440251572,0.29844661251230786
syn_002941,Online Support – Willingness,0.529290497303009,3.4806728099123777e-155,0.1366459627329193,0.279621958730563
syn_002929,Online Support – Willingness,0.5233158469200134,3.932598682128575e-155,0.13256484149855907,0.2848794740686633
syn_002813,Caregiving Challenges – Care Recipient Behavior,0.5136668682098389,2.9170335128719695e-155,0.13941018766756033,0.2992037137632769
syn_003104,Caregiving Challenges – None Reported,0.5236664414405823,5.292024765524823e-155,0.20388349514563106,0.2771581671884441
syn_003125,Caregiving Challenges – None Reported,0.5441736578941345,4.711392956351621e-155,0.20202020202020202,0.2582306438700823
syn_003020,Caregiving Challenges – Balance & Time,0.5222870707511902,3.3949595835075954e-155,0.13058419243986252,0.3021041954727524
syn_003086,Caregiving Challenges – Distance Caregiving,0.5364284515380859,3.967806812150611e-155,0.17834394904458595,0.3169037224804018
syn_003010,Caregiving Challenges – Balance & Time,0.5141552090644836,0.04406119913555371,0.15743440233236153,0.3238351420914374
syn_003072,Caregiving Challenges – Care Recipient Behavior,0.5062131881713867,0.034581296799964335,0.17363344051446944,0.352884175490864
syn_003132,Support Currently Used,0.5556021332740784,4.235547953487973e-155,0.18382352941176472,0.3232395061868441
syn_003134,Support Currently Used,0.5566451549530029,1.0329111043648029e-78,0.20875420875420878,0.30017521757922244
syn_003136,Support Currently Used,0.5557477474212646,0.03636076839097088,0.19933554817275748,0.3240993490603855
syn_003233,Current Digital Tool Use,0.5319976210594177,1.0423999545900927e-78,0.17469879518072287,0.29086761948484274
syn_003203,Online Support – Barriers,0.5386876463890076,4.376115476355637e-155,0.14285714285714288,0.299991720928724
syn_003173,Support Needed,0.5111033916473389,2.352182502728582e-155,0.11444141689373297,0.23082942097026607
syn_003261,Caregiving Challenges – Balance & Time,0.5160205364227295,8.011190715241813e-79,0.13124999999999998,0.2860318536733763
syn_003283,Caregiving Challenges – Emotional Impact,0.5570970773696899,1.0341384150315333e-78,0.1609907120743034,0.3411564925899788
syn_003308,Caregiving Challenges – Care Recipient Behavior,0.5423597097396851,2.5648720772453082e-155,0.13813813813813816,0.27953006489952303
syn_003340,Caregiving Challenges – Distance Caregiving,0.5319279432296753,0.029839129712575747,0.16286644951140064,0.32808989523766957
syn_003392,Support Currently Used,0.5326599478721619,4.702354151312664e-155,0.13651877133105803,0.33179275094652855
syn_003319,Caregiving Challenges – Care Recipient Behavior,0.5031073093414307,3.380957409154473e-155,0.15774647887323942,0.2616690240452617
syn_003418,Support Needed,0.5291213989257812,3.6457276548505234e-155,0.14761904761904762,0.29842248868917315
syn_003441,Online Support – Willingness,0.5248034000396729,3.0690421759278273e-155,0.1368421052631579,0.2657060996326618
syn_003459,Online Support – Barriers,0.5213755369186401,3.126050914084831e-155,0.1345565749235474,0.2703890516072812
syn_003496,Current Digital Tool Use,0.502046525478363,8.725808271145353e-79,0.14234875444839856,0.26969178082191775
syn_003500,Current Digital Tool Use,0.534382164478302,0.027587645096140385,0.16233766233766234,0.27729736820645906
syn_003474,Online Support – Barriers,0.48980841040611267,4.115995969842687e-155,0.11052631578947368,0.27635478538567165
syn_003515,Caregiving Challenges – Balance & Time,0.5447755455970764,2.482062024099662e-155,0.108843537414966,0.30246594962706735
syn_003513,Caregiving Challenges – Balance & Time,0.4951311945915222,0.031162279629415746,0.14035087719298245,0.21133178890872753
