id,category,BERTScore,BLEU,ROUGE-L,METEOR
syn_003528,Caregiving Challenges – Emotional Impact,0.5677797794342041,9.212252118629039e-79,0.16822429906542055,0.3348332683307333
syn_003531,Caregiving Challenges – Emotional Impact,0.5411324501037598,4.417599881331674e-155,0.16199376947040497,0.3184571607187126
syn_003588,Caregiving Challenges – Distance Caregiving,0.5689502358436584,1.0759840055259684e-78,0.16666666666666669,0.34716616697416974
syn_003550,Caregiving Challenges – Emotional Impact,0.5525959730148315,0.07256939404845651,0.1724137931034483,0.3710948905109489
syn_003564,Caregiving Challenges – Care Recipient Behavior,0.5606962442398071,9.326559663828861e-79,0.16023738872403562,0.3503584497920559
syn_003559,Caregiving Challenges – Care Recipient Behavior,0.4817430377006531,3.74831611263709e-155,0.13774104683195593,0.26891683034155706
syn_003594,Caregiving Challenges – Distance Caregiving,0.515232264995575,9.465203770477485e-79,0.17081850533807827,0.2525252525252525
syn_003608,Caregiving Challenges – None Reported,0.5401620268821716,1.498922677464579e-78,0.20560747663551404,0.30184006974457905
syn_003610,Caregiving Challenges – None Reported,0.5380339026451111,1.167162463729057e-78,0.173469387755102,0.28065126951849717
syn_003606,Caregiving Challenges – None Reported,0.51482754945755,2.8020954770768486e-155,0.1265822784810127,0.24993304757904128
syn_003623,Caregiving Challenges – None Reported,0.5508668422698975,9.014176454944784e-79,0.1407035175879397,0.3023556361320038
syn_003632,Support Currently Used,0.534109890460968,3.3338057207241805e-155,0.14946619217081852,0.2908735411745445
syn_003630,Support Currently Used,0.5162246227264404,4.04920215021341e-155,0.14583333333333334,0.313237900826129
syn_003653,Support Needed,0.5051527619361877,3.3011490985395016e-155,0.17254901960784313,0.34430752516010976
syn_003658,Support Needed,0.5380545258522034,1.0295540031183183e-78,0.14864864864864866,0.29993618654133
syn_003704,Online Support – Barriers,0.5371637344360352,1.0865663290048252e-78,0.13284132841328414,0.2771530815109345
syn_003683,Online Support – Willingness,0.5502803921699524,1.0564516288647251e-78,0.14534883720930233,0.317039352900961
syn_003728,Current Digital Tool Use,0.5261075496673584,3.152918786421646e-155,0.1413427561837456,0.2576595020833689
syn_003742,Current Digital Tool Use,0.562574028968811,1.298539832381286e-78,0.1749049429657795,0.33631695939388245
syn_003746,Current Digital Tool Use,0.5470348000526428,3.5041925385672876e-155,0.16025641025641027,0.2769115030164494
syn_003759,Support Currently Used,0.5679865479469299,9.209403468120716e-79,0.16666666666666666,0.3229964768426306
syn_003718,Online Support – Barriers,0.5121564865112305,0.019497584771141614,0.14516129032258063,0.28946488950957733
syn_003791,Caregiving Challenges – Balance & Time,0.5341519117355347,3.718938991558182e-155,0.12274368231046931,0.30344781269596566
syn_003797,Caregiving Challenges – Balance & Time,0.5664523243904114,0.04105578231329848,0.1395348837209302,0.3040505376168109
syn_003839,Caregiving Challenges – Care Recipient Behavior,0.5323328375816345,1.0359292551111641e-78,0.16339869281045752,0.35389366764275254
syn_003859,Caregiving Challenges – Distance Caregiving,0.5244535803794861,0.02988107508916211,0.1506849315068493,0.36018057953918037
syn_003903,Support Needed,0.5497545003890991,3.468291363313431e-155,0.1672025723472669,0.24871355060034303
syn_003861,Caregiving Challenges – Distance Caregiving,0.5208280682563782,0.03543637029623327,0.15606936416184972,0.296604459200688
syn_003972,Online Support – Barriers,0.5561911463737488,1.1931057282673578e-78,0.18241042345276873,0.28283021999712893
syn_003919,Support Needed,0.5485302209854126,9.247844225559069e-79,0.16199376947040497,0.3489363326377932
syn_003921,Support Needed,0.5357167720794678,0.03848381190061165,0.1891891891891892,0.3592216872139652
syn_003976,Current Digital Tool Use,0.5064846277236938,2.943146896305419e-155,0.12903225806451613,0.2609427609427609
syn_003994,Current Digital Tool Use,0.5276890993118286,4.315556728549111e-155,0.1607717041800643,0.2676373129650397
syn_004009,Support Currently Used,0.5490933060646057,4.344451579419412e-155,0.1714285714285714,0.26998452946921403
syn_004039,Caregiving Challenges – Balance & Time,0.5423747897148132,0.023916729554515744,0.17049180327868854,0.34169701216881304
syn_003999,Current Digital Tool Use,0.48037347197532654,3.3935013298386844e-155,0.12672176308539948,0.27841025731460606
syn_004047,Caregiving Challenges – Balance & Time,0.5291855335235596,3.549857554230788e-155,0.12000000000000001,0.24624373956594323
syn_004067,Caregiving Challenges – Emotional Impact,0.5645492076873779,0.033466586709767876,0.16883116883116883,0.35250139243941103
syn_004054,Caregiving Challenges – Emotional Impact,0.5691052675247192,0.0362914458788874,0.1871345029239766,0.34002272781311405
syn_004098,Caregiving Challenges – Distance Caregiving,0.5257182717323303,3.3515356976560177e-155,0.13953488372093023,0.2379356568364611
syn_004161,Online Support – Willingness,0.5387980937957764,3.6954881496337747e-155,0.13749999999999998,0.3102312076110382
syn_004247,Current Digital Tool Use,0.5215904116630554,9.648516608967672e-79,0.17333333333333334,0.3054642519148224
syn_004130,Support Needed,0.5102075934410095,8.645130189803735e-79,0.14245014245014248,0.27417163948269163
syn_004388,Caregiving Challenges – None Reported,0.5349785685539246,5.460949603396308e-155,0.15789473684210528,0.2655400395452298
syn_004345,Caregiving Challenges – Care Recipient Behavior,0.5670487284660339,8.37628603221944e-79,0.16666666666666666,0.33238543685594224
syn_004353,Caregiving Challenges – Distance Caregiving,0.5116384029388428,3.751517321293326e-155,0.143646408839779,0.2760672716943971
syn_004402,Support Needed,0.5284470915794373,1.3757656978168405e-78,0.12903225806451615,0.2930096988085295
syn_004464,Online Support – Barriers,0.5182404518127441,2.6129676686697985e-155,0.1310344827586207,0.22513172344783278
syn_004417,Support Needed,0.4920226037502289,4.239977540260729e-155,0.1695906432748538,0.3176151752770174
syn_004482,Current Digital Tool Use,0.5419362783432007,1.056892234366262e-78,0.14232209737827714,0.28291883043348137
syn_004414,Support Needed,0.4911336898803711,9.774058679301921e-79,0.15760869565217392,0.3099297208882072
syn_004468,Online Support – Barriers,0.5510689616203308,4.305547485208416e-155,0.14126394052044608,0.23911187019641333
syn_004442,Online Support – Willingness,0.5257840156555176,6.778232766120728e-79,0.1306818181818182,0.30178678829190053
syn_004510,Support Currently Used,0.5850557684898376,5.289529746686893e-155,0.22058823529411764,0.310928547008547
syn_004524,Support Currently Used,0.5451759099960327,1.0126748410240007e-78,0.16107382550335572,0.3189931539525598
syn_004604,Caregiving Challenges – Distance Caregiving,0.550529956817627,4.124322931214718e-155,0.16842105263157894,0.31308689236729037
syn_004571,Caregiving Challenges – Emotional Impact,0.5469363927841187,3.743881382418666e-155,0.16883116883116883,0.3298417260988797
syn_004591,Caregiving Challenges – Care Recipient Behavior,0.5398404598236084,3.2711580861750165e-155,0.15591397849462366,0.3062569151857479
syn_004636,Caregiving Challenges – None Reported,0.483114629983902,3.5092248838319834e-155,0.16352201257861637,0.2252801883696887
syn_004584,Caregiving Challenges – Care Recipient Behavior,0.5061379075050354,3.1957050799553116e-155,0.12398921832884097,0.2862173375271096
syn_004633,Caregiving Challenges – None Reported,0.5455757975578308,5.245547211544604e-155,0.22439024390243903,0.34029811381876096
syn_004608,Caregiving Challenges – Distance Caregiving,0.5170375108718872,1.0232036916402172e-78,0.1437908496732026,0.30631190310879364
syn_004617,Caregiving Challenges – Distance Caregiving,0.5436280965805054,0.0439259081634784,0.15625,0.28913241138133844
syn_004638,Caregiving Challenges – None Reported,0.5465690493583679,4.444133205605263e-155,0.21390374331550802,0.313725515796492
syn_004640,Caregiving Challenges – None Reported,0.5313478112220764,8.484236826011456e-79,0.15498154981549817,0.28065972423475466
syn_004676,Online Support – Willingness,0.5361422300338745,9.552403388431772e-79,0.1254355400696864,0.306928461209541
syn_004705,Online Support – Barriers,0.4986451268196106,3.0284272913011723e-155,0.11555555555555556,0.19069767441860466
syn_004666,Support Needed,0.5518524050712585,0.027632202620820497,0.16574585635359115,0.3587000135178339
syn_004688,Online Support – Willingness,0.5381118059158325,7.472430015508904e-79,0.1326530612244898,0.3079753544851543
syn_004699,Online Support – Willingness,0.538836658000946,0.03825084520570437,0.1602209944751381,0.3078970155792184
syn_004751,Support Currently Used,0.5364492535591125,4.432516018858911e-155,0.15730337078651685,0.2850648182745986
syn_004777,Caregiving Challenges – Balance & Time,0.5550386905670166,1.1553639781830723e-78,0.1797752808988764,0.35013299229665396
syn_004729,Current Digital Tool Use,0.5291993618011475,3.0506845847660526e-155,0.14204545454545453,0.2883211678832117
syn_004786,Caregiving Challenges – Balance & Time,0.5023549199104309,2.384768072448817e-155,0.126984126984127,0.18258426966292135
syn_004794,Caregiving Challenges – Balance & Time,0.5434262752532959,3.878495619634012e-155,0.15602836879432627,0.2821296296296297
syn_004791,Caregiving Challenges – Balance & Time,0.5417647361755371,0.035798367970656074,0.14102564102564102,0.3419206049149338
syn_004804,Caregiving Challenges – Emotional Impact,0.525558352470398,8.178154239450875e-79,0.17624521072796936,0.316431090735071
syn_004807,Caregiving Challenges – Emotional Impact,0.5127766132354736,3.959163646566013e-155,0.1568627450980392,0.2817662171345562
syn_004808,Caregiving Challenges – Emotional Impact,0.5305650234222412,9.967979912013141e-79,0.1532567049808429,0.3188230072632515
syn_004823,Caregiving Challenges – Emotional Impact,0.5846774578094482,1.0688495795438883e-78,0.22875816993464054,0.40176384967290885
syn_004854,Caregiving Challenges – Distance Caregiving,0.5380879044532776,4.058415411474773e-155,0.16923076923076924,0.3038225049369933
syn_004891,Caregiving Challenges – None Reported,0.5411796569824219,1.0053419520957971e-78,0.1718213058419244,0.3018266372821486
syn_004894,Caregiving Challenges – None Reported,0.5415747165679932,3.984523445433479e-155,0.13970588235294118,0.27660505370714605
syn_004906,Support Needed,0.5511466860771179,1.211209449145288e-78,0.14285714285714285,0.36565450537456295
syn_004918,Support Needed,0.5223245024681091,3.613406584472452e-155,0.15249266862170088,0.31802983769727405
syn_004940,Online Support – Willingness,0.5415680408477783,0.053267187526429824,0.1896024464831804,0.3679199796179203
syn_004944,Online Support – Willingness,0.5141689777374268,9.272295633143034e-79,0.1372549019607843,0.26164874551971323
syn_004943,Online Support – Willingness,0.5198556780815125,2.563207637190153e-155,0.13793103448275862,0.2949279976489029
syn_004955,Online Support – Barriers,0.5170646905899048,0.025514810334973242,0.1533742331288344,0.2774038524466783
syn_005001,Support Currently Used,0.5654670596122742,0.041718664057048,0.15384615384615383,0.3333686112402328
syn_005011,Support Currently Used,0.5301194190979004,4.340574317892608e-155,0.1844380403458213,0.2834676413867429
syn_004963,Online Support – Barriers,0.49171191453933716,7.980078822366964e-79,0.11494252873563218,0.30138632120631625
syn_005036,Caregiving Challenges – Balance & Time,0.49599868059158325,3.5583846554056095e-155,0.12794612794612795,0.30126299252965233
syn_005041,Caregiving Challenges – Balance & Time,0.5137419700622559,9.756484428588456e-79,0.12413793103448274,0.306824965368192
syn_005039,Caregiving Challenges – Balance & Time,0.4918868839740753,3.419126129464948e-155,0.14328358208955225,0.24879614767255218
syn_005045,Caregiving Challenges – Balance & Time,0.5018367171287537,3.559569977555978e-155,0.15737704918032785,0.2896163369350617
syn_005148,Caregiving Challenges – None Reported,0.5763156414031982,0.054412810314043256,0.24154589371980675,0.3410307574674428
syn_005050,Caregiving Challenges – Emotional Impact,0.5474767684936523,0.03158548496431322,0.1895424836601307,0.3155533055388527
syn_005134,Caregiving Challenges – None Reported,0.5454235672950745,5.10969926575007e-155,0.1810344827586207,0.30743273542600896
syn_005102,Caregiving Challenges – Distance Caregiving,0.4916354715824127,0.027382083496397137,0.14814814814814817,0.29725022636052817
syn_005075,Caregiving Challenges – Care Recipient Behavior,0.5097062587738037,3.881069509567889e-155,0.13440860215053765,0.29276729763742754
syn_005178,Online Support – Willingness,0.5414309501647949,4.2866503114670474e-155,0.1386138613861386,0.30517033962390866
syn_005226,Current Digital Tool Use,0.5242829322814941,1.163378397421494e-78,0.16417910447761191,0.28973780687237916
syn_005206,Online Support – Barriers,0.5146436095237732,3.816923693481588e-155,0.1414790996784566,0.2974889391746474
syn_005216,Online Support – Barriers,0.5239105820655823,0.024086725062480843,0.1607717041800643,0.31653493772299607
syn_005223,Online Support – Barriers,0.5127023458480835,1.0430681607228538e-78,0.15337423312883436,0.26929520563286685
syn_005257,Support Currently Used,0.7235955595970154,0.046169291225986675,0.19435736677115986,0.29288193841381366
syn_005278,Caregiving Challenges – Balance & Time,0.5303685665130615,4.2664004782606485e-155,0.16312056737588654,0.31560066707459
syn_005294,Caregiving Challenges – Balance & Time,0.500300943851471,2.5984523630592e-155,0.1310344827586207,0.24666557418426416
syn_005295,Caregiving Challenges – Balance & Time,0.5592172741889954,0.04989178441626615,0.1776315789473684,0.27017977215557276
syn_005364,Caregiving Challenges – Distance Caregiving,0.5781539678573608,9.766075215491233e-79,0.16501650165016502,0.3362236410073313
syn_005371,Caregiving Challenges – Distance Caregiving,0.5125419497489929,3.445861821435303e-155,0.14705882352941177,0.2800607586624989
syn_005395,Caregiving Challenges – None Reported,0.5247856378555298,1.4530997597186169e-78,0.15151515151515152,0.25751737493275956
syn_005341,Caregiving Challenges – Care Recipient Behavior,0.5212600827217102,9.402756513101384e-79,0.1377410468319559,0.32551797715616554
syn_005453,Online Support – Barriers,0.5614591240882874,3.3752211118125306e-155,0.17567567567567569,0.29266352462171435
syn_005509,Support Currently Used,0.5232229828834534,3.2935645880743374e-155,0.13919413919413917,0.22430269196719785
syn_005489,Current Digital Tool Use,0.5068909525871277,3.0557352225669555e-155,0.14869888475836432,0.2910377808830294
syn_005484,Current Digital Tool Use,0.49808013439178467,3.4850470039643676e-155,0.13793103448275862,0.25913338997451146
syn_005425,Online Support – Willingness,0.50065016746521,6.431864812937581e-79,0.11506849315068494,0.252971077599257
syn_005463,Online Support – Barriers,0.5278231501579285,3.4798661194991867e-155,0.12021857923497267,0.2791807913099421
syn_005521,Support Currently Used,0.5506850481033325,1.7903274086868453e-78,0.14696485623003194,0.2875191905231209
syn_005524,Support Currently Used,0.5300905108451843,0.029611040272093152,0.1577287066246057,0.29398688837546644
syn_005574,Caregiving Challenges – Emotional Impact,0.522159218788147,1.1592466907427538e-231,0.10135135135135136,0.234641638225256
syn_005578,Caregiving Challenges – Care Recipient Behavior,0.5181810855865479,2.5569841148251066e-155,0.1282051282051282,0.2700300268723236
syn_005622,Caregiving Challenges – Distance Caregiving,0.5539122819900513,3.789776562099877e-155,0.14838709677419357,0.28203980502127673
syn_005640,Caregiving Challenges – None Reported,0.5703068971633911,1.9157792727275495e-78,0.2,0.30201541850220276
syn_005583,Caregiving Challenges – Care Recipient Behavior,0.5423519015312195,2.882653395264136e-155,0.13888888888888892,0.29327383776642757
syn_005728,Current Digital Tool Use,0.5651125907897949,1.6174779829801393e-78,0.19424460431654678,0.36431856693294606
syn_005764,Support Currently Used,0.5935473442077637,0.047081470606822426,0.19444444444444445,0.29738601243537627
syn_005657,Support Needed,0.5348890423774719,0.04225813197016418,0.15472779369627507,0.3360299085131327
syn_005715,Online Support – Barriers,0.5179049372673035,8.964567606618935e-79,0.15421686746987953,0.3083579660754038
syn_005832,Caregiving Challenges – Care Recipient Behavior,0.5099239945411682,3.495838270898563e-155,0.13411078717201166,0.24744606044723974
syn_005841,Caregiving Challenges – Care Recipient Behavior,0.48205673694610596,3.7947779696114336e-155,0.1302931596091205,0.24661401200694577
syn_005862,Caregiving Challenges – Distance Caregiving,0.5209667086601257,3.4180401753405973e-155,0.13468013468013468,0.23434068880647144
syn_005902,Support Needed,0.5392748713493347,8.714187680355995e-79,0.16615384615384615,0.28624607157036736
syn_005910,Support Needed,0.5706148743629456,2.9029873360436865e-155,0.11801242236024845,0.28986303137641617
syn_005939,Online Support – Willingness,0.5197075605392456,3.619854540822315e-155,0.16382252559726962,0.2793704156479218
syn_006053,Caregiving Challenges – Emotional Impact,0.5283362865447998,3.5187204734995554e-155,0.12738853503184716,0.2786659564891178
syn_006098,Caregiving Challenges – Care Recipient Behavior,0.542727530002594,2.914290846427721e-155,0.1559322033898305,0.22959183673469388
syn_005967,Online Support – Barriers,0.4994814693927765,1.1244880350378049e-78,0.13714285714285712,0.266234652598289
syn_006139,Caregiving Challenges – None Reported,0.570281982421875,5.255165577473185e-155,0.15671641791044777,0.3371780553017227
syn_006100,Caregiving Challenges – Distance Caregiving,0.5231371521949768,3.5330360619196536e-155,0.12258064516129033,0.241632568991964
syn_006154,Support Needed,0.5285714268684387,3.8419829307665456e-155,0.14414414414414414,0.2886884962771537
syn_006173,Support Needed,0.5360500812530518,8.539826592431262e-79,0.13333333333333336,0.2809138008951801
syn_006183,Online Support – Willingness,0.5242120623588562,3.6840144568884703e-155,0.14492753623188404,0.31182050690828716
syn_006201,Online Support – Barriers,0.5150727033615112,4.161769353683351e-155,0.13986013986013984,0.28694273192580366
syn_006207,Online Support – Barriers,0.5495564937591553,9.3843343097214e-79,0.1512027491408935,0.23962935987699285
syn_006186,Online Support – Willingness,0.5085088610649109,9.20546329791385e-79,0.1345029239766082,0.25563036009695295
syn_006210,Online Support – Barriers,0.5193517208099365,9.490452254976526e-79,0.1314878892733564,0.22383957303448335
syn_006256,Support Currently Used,0.5595332980155945,1.411469870260771e-78,0.17358490566037735,0.3465232565634985
syn_006259,Support Currently Used,0.5296309590339661,1.2064182099956066e-78,0.14532871972318337,0.3106871138351513
syn_006310,Caregiving Challenges – Emotional Impact,0.5572191476821899,4.29942470009831e-155,0.17880794701986752,0.31536783702879767
syn_006260,Support Currently Used,0.531557023525238,9.382176728318575e-79,0.18787878787878787,0.3492428206709662
syn_006304,Caregiving Challenges – Emotional Impact,0.5413565635681152,1.0839330603065092e-78,0.15337423312883436,0.350529177533532
syn_006390,Caregiving Challenges – None Reported,0.5693410634994507,1.7229424139885924e-78,0.21256038647342995,0.33574090837664733
syn_006338,Caregiving Challenges – Care Recipient Behavior,0.5454639792442322,9.47865265065327e-79,0.13970588235294118,0.2492559523809524
syn_006313,Caregiving Challenges – Emotional Impact,0.5305551886558533,8.524936871237468e-79,0.1686046511627907,0.3067269211961936
syn_006363,Caregiving Challenges – Distance Caregiving,0.5496766567230225,1.0528020842133448e-78,0.1694915254237288,0.28920841007344583
syn_006413,Support Needed,0.5557245016098022,4.532549654619527e-155,0.18289085545722714,0.34767924530023403
syn_006410,Support Needed,0.5190517902374268,3.5708811146230978e-155,0.14092140921409213,0.3324771018056687
syn_006421,Support Needed,0.5285733342170715,7.44507447705984e-79,0.17449664429530204,0.312179218731934
syn_006503,Caregiving Challenges – Care Recipient Behavior,0.5440744757652283,9.141508123542365e-79,0.15916955017301038,0.2994905075000712
syn_006440,Online Support – Willingness,0.5313698053359985,9.465193405577514e-79,0.16049382716049385,0.340234047750594
syn_006470,Online Support – Barriers,0.5457466840744019,3.8703724560077334e-155,0.15025906735751293,0.3211948378089601
syn_006508,Caregiving Challenges – Care Recipient Behavior,0.5223140716552734,8.855640873792686e-79,0.132890365448505,0.30272554246271755
syn_006510,Caregiving Challenges – Care Recipient Behavior,0.5330830216407776,3.511960562298577e-155,0.1310344827586207,0.2627594936454735
syn_006539,Support Currently Used,0.5837231278419495,0.0790754813393328,0.18823529411764708,0.3497551195938358
