id,category,BERTScore,BLEU,ROUGE-L,METEOR
syn_006521,Caregiving Challenges – Care Recipient Behavior,0.5483244061470032,3.2650814295864096e-155,0.13622291021671826,0.22935779816513763
syn_006568,Caregiving Challenges – Balance & Time,0.5242094397544861,1.113759782978457e-78,0.17777777777777776,0.28458021369893083
syn_006518,Caregiving Challenges – Care Recipient Behavior,0.5563091039657593,0.018828197662483507,0.1493975903614458,0.31394613712726804
syn_006625,Caregiving Challenges – None Reported,0.5322858691215515,0.05847036986948877,0.22105263157894736,0.34600104207372673
syn_006706,Online Support – Barriers,0.5005902051925659,7.440936407201904e-79,0.15447154471544716,0.223495037380079
syn_006607,Caregiving Challenges – Distance Caregiving,0.5458785891532898,0.021810533695845964,0.17368421052631577,0.32414355389819466
syn_006694,Online Support – Willingness,0.49502652883529663,3.88515754671686e-155,0.14067278287461774,0.2841441305554806
syn_006725,Current Digital Tool Use,0.5129183530807495,8.677106062596039e-79,0.16181229773462782,0.3186964756258234
syn_006733,Current Digital Tool Use,0.48910415172576904,2.590916739108465e-155,0.12666666666666668,0.27598256034882523
syn_006712,Online Support – Barriers,0.500419020652771,2.644407206843554e-155,0.10133333333333333,0.24286372599451306
syn_006777,Support Currently Used,0.5064013004302979,1.1143980217744192e-231,0.11811023622047243,0.22020725388601034
syn_006810,Caregiving Challenges – Balance & Time,0.5348346829414368,9.090311735512405e-79,0.14093959731543623,0.24816194270044586
syn_006789,Support Currently Used,0.5085471868515015,4.174248562252233e-155,0.14715719063545152,0.31094732079816234
syn_006866,Caregiving Challenges – Distance Caregiving,0.5668240785598755,1.003250280390476e-78,0.15942028985507248,0.34641138313454706
syn_006887,Caregiving Challenges – None Reported,0.5591936111450195,4.295145816310486e-155,0.16748768472906406,0.27704011065006917
syn_006893,Caregiving Challenges – None Reported,0.5549384355545044,0.039320070999136515,0.2096069868995633,0.31768721048127546
syn_006837,Caregiving Challenges – Emotional Impact,0.5216785669326782,3.535975712376168e-155,0.15211267605633802,0.29535733202142606
syn_007044,Support Currently Used,0.5424224138259888,4.3734183314837105e-155,0.15972222222222224,0.30620833388999474
syn_007031,Support Currently Used,0.5294878482818604,3.819500957573197e-155,0.16271186440677965,0.2830738502042918
syn_007061,Caregiving Challenges – Balance & Time,0.521968424320221,8.154545934462179e-79,0.14788732394366197,0.30683047738628055
syn_007078,Caregiving Challenges – Emotional Impact,0.5204236507415771,3.475379651477696e-155,0.13953488372093026,0.27503183029613787
syn_006966,Online Support – Barriers,0.5089340209960938,3.3395514697993528e-155,0.11488250652741516,0.23391812865497078
syn_007086,Caregiving Challenges – Emotional Impact,0.5262380242347717,0.050610293525719885,0.17252396166134185,0.3448252014246689
syn_007093,Caregiving Challenges – Emotional Impact,0.5764084458351135,3.7014688477387074e-155,0.20820189274447948,0.35925029145368137
syn_007107,Caregiving Challenges – Distance Caregiving,0.5289549231529236,3.730081363680869e-155,0.13861386138613863,0.2814588719716556
syn_007097,Caregiving Challenges – Emotional Impact,0.5387976765632629,1.1486408233656347e-78,0.1627906976744186,0.342953455644903
syn_007172,Support Needed,0.5340059995651245,3.5209518754830315e-155,0.13286713286713286,0.26792569925912174
syn_007163,Support Needed,0.5565475821495056,0.03350063387762756,0.2054794520547945,0.34308777686628394
syn_007152,Support Needed,0.5162064433097839,9.311358188410803e-79,0.13538461538461538,0.2585535885481835
syn_007241,Current Digital Tool Use,0.5603330731391907,0.03304837327011832,0.17543859649122806,0.34127675460428064
syn_007186,Online Support – Willingness,0.5391094088554382,0.029405220593205807,0.1818181818181818,0.32134555485241867
syn_007198,Online Support – Willingness,0.5363154411315918,8.406860072398106e-79,0.16568047337278105,0.3001911452853315
syn_007248,Caregiving Challenges – Care Recipient Behavior,0.5665367245674133,0.03474016841234895,0.14285714285714285,0.3333287201062887
syn_007283,Support Currently Used,0.5530070066452026,1.0060063104795542e-78,0.2066869300911854,0.30297664039160643
syn_007257,Caregiving Challenges – Care Recipient Behavior,0.5345543026924133,3.2229446087375753e-155,0.13749999999999998,0.24070945945945946
syn_007308,Caregiving Challenges – Balance & Time,0.5140239596366882,3.695644331116719e-155,0.1320754716981132,0.2750318302961378
syn_007323,Current Digital Tool Use,0.5124846696853638,2.969983528484506e-155,0.13427561837455831,0.264657980456026
syn_007352,Caregiving Challenges – Emotional Impact,0.5138071775436401,4.149098093118237e-155,0.15037593984962405,0.27090603669186075
syn_007408,Caregiving Challenges – None Reported,0.5323712229728699,1.3178717054319315e-78,0.13953488372093026,0.2695462078189134
syn_007375,Caregiving Challenges – Distance Caregiving,0.5354351997375488,0.03618914359150542,0.1883116883116883,0.3495974832883082
syn_007390,Caregiving Challenges – Distance Caregiving,0.5206395387649536,4.5229941866066295e-155,0.13245033112582782,0.2767729398284352
syn_007479,Online Support – Barriers,0.5279351472854614,2.5544414923640564e-155,0.12056737588652482,0.21428571428571427
syn_007417,Caregiving Challenges – None Reported,0.5385787487030029,0.028457922206099395,0.17793594306049823,0.25691699604743085
syn_007534,Support Currently Used,0.532180666923523,1.0437358852502164e-78,0.14084507042253522,0.3091086474501109
syn_007518,Caregiving Challenges – Care Recipient Behavior,0.5705884695053101,4.315388695377469e-155,0.1707317073170732,0.32461484465011603
syn_007537,Support Currently Used,0.5271624326705933,9.135454694417075e-79,0.13496932515337423,0.2859237536656892
syn_007554,Current Digital Tool Use,0.514050304889679,3.7492278078995425e-155,0.13043478260869565,0.3035213164691624
syn_007574,Caregiving Challenges – Balance & Time,0.5392277240753174,3.814856440237083e-155,0.16382252559726962,0.3165956014572006
syn_007588,Caregiving Challenges – Balance & Time,0.5327107906341553,0.041168702407231174,0.15384615384615385,0.30520816958188873
syn_007610,Caregiving Challenges – Emotional Impact,0.5451281070709229,1.3323033101791568e-78,0.2040816326530612,0.305928748686139
syn_007589,Caregiving Challenges – Balance & Time,0.4954407513141632,9.7241929235776e-79,0.1286173633440514,0.24881532718489244
syn_007615,Caregiving Challenges – Emotional Impact,0.5713207721710205,1.1501946637095386e-78,0.15730337078651685,0.26518063028439665
syn_007741,Online Support – Barriers,0.5224927067756653,2.9391630075371673e-155,0.10465116279069768,0.26620370370370366
syn_007785,Support Currently Used,0.5282489657402039,9.218285071023761e-79,0.13186813186813187,0.28478526777598556
syn_007833,Caregiving Challenges – Balance & Time,0.5574929714202881,1.2700561910893406e-78,0.1897810218978102,0.34451089905977167
syn_007742,Online Support – Barriers,0.5450591444969177,9.784211682361574e-79,0.1497005988023952,0.29573295672652955
syn_007860,Caregiving Challenges – Emotional Impact,0.5601933598518372,4.226581710440179e-155,0.17241379310344832,0.3535898552938209
syn_007910,Caregiving Challenges – None Reported,0.5426197648048401,4.1905253506405144e-155,0.1826923076923077,0.2440575306210357
syn_007758,Caregiving Challenges – Care Recipient Behavior,0.4973614811897278,2.7099305832343586e-155,0.12532637075718017,0.2478448275862069
syn_007869,Caregiving Challenges – Emotional Impact,0.548151969909668,1.240151561907912e-78,0.1706484641638225,0.2860318536733763
syn_007936,Support Needed,0.5634682774543762,4.6993123621819525e-155,0.1829652996845426,0.3085570731537538
syn_007941,Support Needed,0.534847617149353,0.040194573284074844,0.18528610354223435,0.3268412387786165
syn_007960,Online Support – Willingness,0.5461722612380981,7.56056719489525e-79,0.13846153846153844,0.28079907342099353
syn_007973,Online Support – Barriers,0.5074481964111328,2.6104141378605243e-155,0.09824561403508772,0.26621130146238736
syn_007968,Online Support – Willingness,0.5328401923179626,2.6049876711247222e-155,0.1569767441860465,0.3019196142095031
syn_007974,Online Support – Barriers,0.5418541431427002,0.04387205886153308,0.1494661921708185,0.2766180559917992
syn_007970,Online Support – Willingness,0.5436498522758484,0.04373677955418646,0.15591397849462366,0.35186203559094603
syn_008020,Caregiving Challenges – Care Recipient Behavior,0.5453705191612244,3.7034010423616278e-155,0.17417417417417416,0.2899397562396393
syn_007985,Online Support – Barriers,0.5023168325424194,0.03053332323372493,0.12941176470588237,0.2622139705272849
syn_008022,Caregiving Challenges – Care Recipient Behavior,0.5262457132339478,9.287391068122104e-79,0.13455657492354742,0.2808540522804935
syn_008032,Support Currently Used,0.5841795802116394,0.028163941043994736,0.18421052631578946,0.3282988938653637
syn_007990,Online Support – Barriers,0.5153769850730896,2.9262069454497605e-155,0.15846994535519127,0.2485752524259439
syn_008061,Current Digital Tool Use,0.5135495662689209,3.813411553632759e-155,0.13924050632911394,0.2848643528017252
syn_008071,Current Digital Tool Use,0.5357413291931152,9.059659280847732e-79,0.14869888475836432,0.30489448191706775
syn_008063,Current Digital Tool Use,0.49242809414863586,3.0967731846665347e-155,0.1391941391941392,0.22541947507561866
syn_008140,Caregiving Challenges – Distance Caregiving,0.5447830557823181,3.5316909883148226e-155,0.15384615384615385,0.2849098015897305
syn_008078,Caregiving Challenges – Balance & Time,0.5486681461334229,0.055469908683038374,0.20138888888888887,0.35736677467853
syn_008142,Caregiving Challenges – Distance Caregiving,0.5068105459213257,1.1996795623150665e-78,0.14110429447852763,0.2912992445295586
syn_008183,Support Needed,0.5378534197807312,4.0350394588155404e-155,0.14619883040935672,0.2804128121406171
syn_008184,Support Needed,0.5469886660575867,0.04091858407267937,0.14836795252225518,0.31007110387304293
syn_008236,Online Support – Barriers,0.5331646800041199,0.024365130509267568,0.1407624633431085,0.2802781302793126
syn_008248,Caregiving Challenges – Care Recipient Behavior,0.5213939547538757,6.49067742491483e-79,0.12426035502958581,0.29786817325800374
syn_008195,Support Needed,0.5614314675331116,8.514523764354152e-79,0.17066666666666666,0.3417850746268657
syn_008276,Support Currently Used,0.5618259310722351,3.7993068927788784e-155,0.1723076923076923,0.31755840994259443
syn_008302,Current Digital Tool Use,0.5432365536689758,4.409785564493255e-155,0.16066481994459833,0.314586999192785
syn_008351,Caregiving Challenges – Emotional Impact,0.5291289687156677,3.5981660403870738e-155,0.16666666666666666,0.25168178829717286
syn_008331,Caregiving Challenges – Balance & Time,0.5088859796524048,1.0155995641560012e-78,0.14035087719298245,0.26466380543633755
syn_008347,Caregiving Challenges – Balance & Time,0.5241402983665466,1.2424790932704348e-78,0.15946843853820597,0.2910667943648047
syn_008386,Caregiving Challenges – Distance Caregiving,0.5377730131149292,2.613104730400492e-155,0.13207547169811323,0.2797695636821073
syn_008388,Caregiving Challenges – Distance Caregiving,0.5405529141426086,1.255107737581007e-78,0.18360655737704915,0.3159426801074514
syn_008428,Support Needed,0.5283979177474976,9.604947659078106e-79,0.13924050632911394,0.27978803264104823
syn_008467,Online Support – Willingness,0.5464446544647217,4.770016620926851e-155,0.15,0.29200288461128165
syn_008449,Online Support – Willingness,0.5132343173027039,3.340003512608817e-155,0.1564625850340136,0.27683291088078865
syn_008464,Online Support – Willingness,0.5241770148277283,6.212461651305389e-79,0.1317365269461078,0.24691358024691362
syn_008552,Current Digital Tool Use,0.5096411108970642,3.4840262021618163e-155,0.1567398119122257,0.2745953154468086
syn_008469,Online Support – Willingness,0.5298124551773071,0.03638319134592,0.17766497461928932,0.33011691663698683
syn_008563,Current Digital Tool Use,0.5332805514335632,0.0381441993646153,0.1904761904761905,0.3652410055513441
syn_008605,Caregiving Challenges – Emotional Impact,0.5583170056343079,1.0593550085854357e-78,0.17100371747211898,0.3195477232456735
syn_008579,Caregiving Challenges – Balance & Time,0.5525538325309753,0.03476157930438388,0.17763157894736845,0.3260250419601128
syn_008567,Current Digital Tool Use,0.5142444968223572,0.028778222769106507,0.1933534743202417,0.3444003113481834
syn_008609,Caregiving Challenges – Emotional Impact,0.5053051114082336,3.759013537050647e-155,0.17891373801916932,0.2839531520722488
syn_008616,Caregiving Challenges – Emotional Impact,0.558988630771637,1.18585231802154e-78,0.1807228915662651,0.30984848538477
syn_008663,Caregiving Challenges – None Reported,0.5475390553474426,9.454459681413742e-79,0.1846153846153846,0.27989095232062705
syn_008639,Caregiving Challenges – Distance Caregiving,0.5421644449234009,8.68963240349945e-79,0.15141955835962145,0.28576660156250006
syn_008641,Caregiving Challenges – Distance Caregiving,0.537333071231842,3.5743097130172348e-155,0.15141955835962145,0.30494489203474945
syn_008683,Support Needed,0.5726318955421448,9.296450115241765e-79,0.18348623853211007,0.3565707548637847
syn_008786,Current Digital Tool Use,0.5012480616569519,2.715476573317161e-155,0.13818181818181818,0.23885350318471338
syn_008808,Caregiving Challenges – Care Recipient Behavior,0.5026034116744995,2.732343211786237e-155,0.14448669201520914,0.25062392622865476
syn_008801,Caregiving Challenges – Care Recipient Behavior,0.5314999222755432,3.097747684657747e-155,0.1473684210526316,0.22491349480968859
syn_008764,Support Currently Used,0.5443583130836487,9.239006580600081e-79,0.14245014245014243,0.3121638806289898
syn_008717,Online Support – Willingness,0.5164955258369446,0.019619213468121604,0.11173184357541899,0.23128679562657695
syn_008827,Caregiving Challenges – Balance & Time,0.5299047231674194,4.420001839562927e-155,0.138996138996139,0.3130721564497218
syn_008821,Caregiving Challenges – Care Recipient Behavior,0.5270360708236694,3.649817631923944e-155,0.15730337078651685,0.2830132596630229
syn_008842,Caregiving Challenges – Balance & Time,0.5435200929641724,8.280850114336802e-79,0.1384083044982699,0.2540366334857861
syn_008860,Caregiving Challenges – Emotional Impact,0.5665954351425171,4.573593868728584e-155,0.16271186440677965,0.3048279883381925
syn_008869,Caregiving Challenges – Emotional Impact,0.5358901619911194,1.1586194093197786e-78,0.1554054054054054,0.3387620611388162
syn_008900,Caregiving Challenges – None Reported,0.5230898261070251,3.996680202318328e-155,0.18000000000000002,0.23125471262815528
syn_008901,Caregiving Challenges – None Reported,0.5278076529502869,1.2986353600126465e-78,0.17937219730941703,0.2497294487875034
syn_008915,Caregiving Challenges – None Reported,0.521133303642273,4.0908205017027905e-155,0.15686274509803924,0.20385271470959831
syn_008886,Caregiving Challenges – Distance Caregiving,0.4632784128189087,3.486671356306691e-155,0.11838006230529594,0.23409893992932862
syn_008982,Online Support – Barriers,0.511077344417572,4.068925905034089e-155,0.14769230769230768,0.2777480882732532
syn_009048,Current Digital Tool Use,0.5103068947792053,3.823347131308751e-155,0.1516245487364621,0.26406926406926406
syn_009040,Support Currently Used,0.5101180076599121,3.914754789053013e-155,0.1625,0.26011409922542733
syn_009058,Current Digital Tool Use,0.5643367767333984,4.59054573843171e-155,0.17482517482517482,0.332219554488462
syn_009131,Caregiving Challenges – Distance Caregiving,0.5423984527587891,1.1291043472619725e-78,0.15602836879432624,0.36958899828098146
syn_009088,Caregiving Challenges – Balance & Time,0.5670261383056641,0.030899682607040957,0.17857142857142858,0.39243058222027183
syn_009165,Caregiving Challenges – None Reported,0.550911009311676,5.26343093027509e-155,0.19246861924686193,0.3044158594149382
syn_009166,Caregiving Challenges – None Reported,0.5659825205802917,0.06584208360847389,0.20465116279069764,0.3102755101496724
syn_009189,Support Needed,0.5441252589225769,3.6397870226180275e-155,0.1411764705882353,0.30810879753776416
syn_009142,Caregiving Challenges – Distance Caregiving,0.5447219610214233,0.048295725906001105,0.2334384858044164,0.37488701484065706
syn_009139,Caregiving Challenges – Distance Caregiving,0.5529181361198425,0.03246092557953303,0.1954022988505747,0.35076242669684005
syn_009199,Online Support – Willingness,0.5267749428749084,0.02000980721089241,0.15428571428571428,0.24380165289256198
syn_009285,Support Currently Used,0.5547399520874023,4.509632167100331e-155,0.17940199335548174,0.30421610375762675
syn_009286,Support Currently Used,0.5436604022979736,4.5784226799594145e-155,0.1643835616438356,0.314730968448228
syn_009220,Online Support – Willingness,0.5451242327690125,2.9773992754134955e-155,0.14492753623188406,0.2888982220789526
syn_009212,Online Support – Willingness,0.5625367760658264,0.049808859844972145,0.19939577039274925,0.328261417539357
syn_009308,Current Digital Tool Use,0.534882128238678,3.5200237250336256e-155,0.11940298507462685,0.309516075640336
syn_009405,Caregiving Challenges – None Reported,0.6248770952224731,0.09323435049960091,0.27004219409282704,0.3977322577058939
syn_009456,Online Support – Willingness,0.5735191702842712,4.676472635079272e-155,0.1683501683501684,0.34119707043403663
syn_009332,Caregiving Challenges – Balance & Time,0.5180066823959351,1.1818238379076862e-231,0.11612903225806452,0.2454473475851148
syn_009539,Support Currently Used,0.5913726091384888,0.04094343637830313,0.18909090909090912,0.35774085857344473
syn_009481,Online Support – Barriers,0.512994110584259,3.338707082508162e-155,0.11515151515151514,0.21332335329341318
syn_009494,Online Support – Barriers,0.542962372303009,0.031775392330872704,0.15337423312883436,0.280229554613135
syn_009566,Current Digital Tool Use,0.5532390475273132,5.077303769213044e-155,0.1942446043165468,0.3329575573787957
syn_009663,Caregiving Challenges – None Reported,0.5286315083503723,4.226135883445077e-155,0.16000000000000003,0.288145806547245
syn_009567,Current Digital Tool Use,0.5699546337127686,1.167566941741662e-78,0.18881118881118883,0.3498251285810536
syn_009603,Caregiving Challenges – Emotional Impact,0.5392659306526184,3.6666464622969735e-155,0.13445378151260504,0.265324930934084
syn_009672,Caregiving Challenges – None Reported,0.4803370237350464,3.429987052463604e-155,0.140625,0.265353156477039
syn_009762,Caregiving Challenges – Care Recipient Behavior,0.5636041760444641,8.535700288607391e-79,0.1386138613861386,0.31234991148216007
syn_009765,Caregiving Challenges – Care Recipient Behavior,0.5249829292297363,0.021893046549321834,0.14473684210526316,0.2786963810523053
syn_009679,Support Needed,0.513756513595581,8.548788133678645e-79,0.13559322033898305,0.30172600057392684
syn_009784,Support Currently Used,0.543753981590271,1.15188769340423e-78,0.17687074829931973,0.29612335393711375
syn_009807,Current Digital Tool Use,0.4962528645992279,7.497123217787878e-79,0.12878787878787878,0.20331950207468882
syn_009826,Caregiving Challenges – Balance & Time,0.5126148462295532,8.549034880611969e-79,0.1522491349480969,0.31307373168217895
syn_009832,Caregiving Challenges – Balance & Time,0.47587788105010986,3.085844624020947e-155,0.11971830985915494,0.22283813842662892
syn_009889,Caregiving Challenges – Distance Caregiving,0.543895423412323,4.306995622190898e-155,0.15770609318996415,0.28740023316294505
syn_009849,Caregiving Challenges – Emotional Impact,0.5249215960502625,0.04335878524727084,0.14473684210526316,0.32583697199697165
syn_009868,Caregiving Challenges – Emotional Impact,0.5184633135795593,1.1070495680325775e-78,0.17880794701986755,0.3100132208511709
syn_009908,Caregiving Challenges – None Reported,0.5366705060005188,1.2394406010131098e-78,0.21874999999999997,0.244190036900369
syn_009878,Caregiving Challenges – Distance Caregiving,0.5388972163200378,0.0235554212041418,0.15835777126099707,0.29024638040870354
syn_009891,Caregiving Challenges – Distance Caregiving,0.5539512634277344,1.1221779989387176e-78,0.18245614035087718,0.3276412148686686
syn_009917,Caregiving Challenges – None Reported,0.533271074295044,1.0942927747346008e-78,0.17167381974248927,0.30173408649173955
syn_009925,Support Needed,0.5424996018409729,4.077093753856357e-155,0.20261437908496732,0.31500320837506823
syn_009939,Support Needed,0.5268031358718872,1.1592951174314325e-78,0.1329479768786127,0.3062526703996043
syn_009948,Online Support – Willingness,0.5346826314926147,1.157891090071824e-78,0.15902140672782875,0.27484962701406
syn_009956,Online Support – Willingness,0.5016791224479675,3.3119465660755776e-155,0.15568862275449102,0.26050169076492535
syn_009969,Online Support – Willingness,0.4953693747520447,3.2459251508544603e-155,0.14794520547945206,0.28406889249346673
